grouping,grouping_label,attribute,attribute_label,count
http://purl.obolibrary.org/obo/OBA_1000076,attribute of cell,http://purl.obolibrary.org/obo/PATO_0000122,length,3
http://purl.obolibrary.org/obo/OBA_0100001,cellular component attribute,http://purl.obolibrary.org/obo/PATO_0002007,convex 3-D shape,1
http://purl.obolibrary.org/obo/OBA_0100002,biological process attribute,http://purl.obolibrary.org/obo/PATO_0000057,occurrence,26
http://purl.obolibrary.org/obo/OBA_0100001,cellular component attribute,http://purl.obolibrary.org/obo/PATO_0000117,size,47
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0001031,elasticity,5
http://purl.obolibrary.org/obo/OBA_0100001,cellular component attribute,http://purl.obolibrary.org/obo/PATO_0000001,quality,13
http://purl.obolibrary.org/obo/OBA_0100001,cellular component attribute,http://purl.obolibrary.org/obo/PATO_0000014,color,3
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0000048,hardness,1
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0000273,fecundity,1
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0002325,onset quality,5
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0001806,sensitivity to irradiation,1
http://purl.obolibrary.org/obo/OBA_0100001,cellular component attribute,http://purl.obolibrary.org/obo/PATO_0002264,organization quality,3
http://purl.obolibrary.org/obo/OBA_0100002,biological process attribute,http://purl.obolibrary.org/obo/PATO_0001236,process quality,145
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0002181,displaced,45
http://purl.obolibrary.org/obo/OBA_0100002,biological process attribute,http://purl.obolibrary.org/obo/PATO_0000044,frequency,7
http://purl.obolibrary.org/obo/OBA_1000076,attribute of cell,http://purl.obolibrary.org/obo/PATO_0000141,structure,1
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0001464,electric potential,1
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0001543,flexibility,5
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0002006,2-D shape,53
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0000060,spatial pattern,43
http://purl.obolibrary.org/obo/OBA_0100001,cellular component attribute,http://purl.obolibrary.org/obo/PATO_0000918,volume,3
http://purl.obolibrary.org/obo/OBA_0100002,biological process attribute,http://purl.obolibrary.org/obo/PATO_0000008,speed,2
http://purl.obolibrary.org/obo/OBA_0100003,anatomical entity attribute,http://purl.obolibrary.org/obo/PATO_0002009,branchiness,10
